ID;Description;GeneRatio;BgRatio;pvalue;p.adjust;qvalue;geneID;Count
GO:0140664;ATP-dependent DNA damage sensor activity;8/40;21/18369;4,77792844630700e-17;8,88694691013103e-15;4,72763446266167e-15;MSH2/MSH6/RAD50/RAD51/RAD51B/RAD51C/XRCC2/XRCC3;8
GO:0140612;DNA damage sensor activity;8/40;24/18369;1,71886323685622e-16;1,59854281027628e-14;8,50384969813077e-15;MSH2/MSH6/RAD50/RAD51/RAD51B/RAD51C/XRCC2/XRCC3;8
GO:0008094;ATP-dependent activity, acting on DNA;11/40;126/18369;1,98051274091290e-15;1,22791789936600e-13;6,53221746125659e-14;MRE11/MSH2/MSH6/RAD50/RAD51/RAD51B/RAD51C/RAD54B/RAD54L/XRCC2/XRCC3;11
GO:0140097;catalytic activity, acting on DNA;13/40;245/18369;2,68648203164041e-15;1,24921414471279e-13;6,64550818353155e-14;ERCC4/MRE11/MSH2/MSH6/MUTYH/RAD50/RAD51/RAD51B/RAD51C/RAD54B/RAD54L/XRCC2/XRCC3;13
GO:0140299;small molecule sensor activity;8/40;39/18369;1,40479150055123e-14;5,22582438205059e-13;2,78000844319613e-13;MSH2/MSH6/RAD50/RAD51/RAD51B/RAD51C/XRCC2/XRCC3;8
GO:0000400;four-way junction DNA binding;6/40;17/18369;8,75616837228647e-13;2,71441219540881e-11;1,44399969648233e-11;MSH2/MSH6/RAD51B/RAD51C/XRCC2/XRCC3;6
GO:0003684;damaged DNA binding;8/40;71/18369;2,31152814519095e-12;6,14206050007882e-11;3,26742324282631e-11;BRCA1/ERCC4/MSH2/MSH6/MUTYH/NBN/PARP1/TP53BP1;8
GO:0003697;single-stranded DNA binding;9/40;119/18369;3,41547794604082e-12;7,94098622454491e-11;4,22440693326102e-11;BRCA2/ERCC4/MSH2/RAD50/RAD51/RAD51B/RAD52/RAD54L/TP53;9
GO:0000217;DNA secondary structure binding;6/40;35/18369;1,11602881207332e-10;2,30645954495152e-09;1,22697904485254e-09;MSH2/MSH6/RAD51B/RAD51C/XRCC2/XRCC3;6
GO:0032404;mismatch repair complex binding;4/40;11/18369;6,29003104708693e-09;1,16994577475817e-07;6,22382019395970e-08;ATR/MSH2/MSH6/MUTYH;4
GO:0004520;DNA endonuclease activity;5/40;36/18369;1,35566774132151e-08;2,29231090805273e-07;1,21945232233705e-07;ERCC4/MRE11/RAD50/RAD51C/XRCC3;5
GO:0004536;deoxyribonuclease activity;5/40;57/18369;1,45625675279410e-07;2,25719796683085e-06;1,20077311195303e-06;ERCC4/MRE11/RAD50/RAD51C/XRCC3;5
GO:0000014;single-stranded DNA endodeoxyribonuclease activity;3/40;10/18369;1,13581548731082e-06;1,50901200457009e-05;8,02756810580580e-06;ERCC4/MRE11/RAD50;3
GO:0032356;oxidized DNA binding;3/40;10/18369;1,13581548731082e-06;1,50901200457009e-05;8,02756810580580e-06;MSH2/MSH6/MUTYH;3
GO:0030983;mismatched DNA binding;3/40;14/18369;3,42454159634193e-06;4,24643157946399e-05;2,25899586004310e-05;MSH2/MSH6/MUTYH;3
GO:0004519;endonuclease activity;5/40;122/18369;6,50169348172049e-06;7,55821867250007e-05;4,02078412685346e-05;ERCC4/MRE11/RAD50/RAD51C/XRCC3;5
GO:0003678;DNA helicase activity;4/40;58/18369;7,51218146651774e-06;8,21921031042529e-05;4,37241521890197e-05;MRE11/RAD50/RAD51/RAD54B;4
GO:0106310;protein serine kinase activity;7/40;363/18369;1,18089770677539e-05;1,22026096366790e-04;6,49148446999335e-05;AKT1/ATM/ATR/CDK12/CHEK1/CHEK2/PIK3CA;7
GO:0070182;DNA polymerase binding;3/40;22/18369;1,43143836999620e-05;1,40130282536470e-04;7,45458209305498e-05;FANCD2/FANCI/RAD51;3
